task,epoch,batch,loss,confidence,pain_fired,lability_mean,vairagya_protection_fc1,shraddha,bhaya,vairagya,spanda,viveka_signal,buddhi,chitta,samskara_mean,moha_fraction,retrograde_fired
0,0,20,2.329542,0.276991,0,2.32415,0.0,0.23173,0.65336,0.222927,0.144996,0.386846,0.034552,0.0,0.006078,0.0,0
0,0,21,2.207947,0.218197,1,2.322767,0.0,0.230377,0.768907,0.22269,0.141387,0.383473,0.024072,0.0,0.006248,0.0,0
0,0,22,2.203189,0.280591,0,2.256629,0.0,0.235398,0.512604,0.225585,0.140649,0.381416,0.052948,0.0,0.006467,0.0,0
0,0,23,2.318309,0.303256,0,2.193797,0.0,0.242184,0.341736,0.229469,0.13957,0.379853,0.074436,0.0,0.006682,0.0,0
0,0,24,2.192325,0.269564,0,2.134107,0.0,0.244922,0.227824,0.231473,0.13939,0.377647,0.090733,0.0,0.006909,0.0,0
0,0,25,2.154716,0.312644,0,2.077402,0.0,0.251694,0.151883,0.235532,0.139637,0.376347,0.103389,0.0,0.007144,0.0,0
0,0,26,2.253073,0.286812,0,2.023532,0.0,0.255206,0.101255,0.238096,0.140323,0.374556,0.113497,0.0,0.007394,0.0,0
0,0,27,2.206429,0.300893,0,1.972355,0.0,0.259775,0.067503,0.241236,0.141653,0.373083,0.121823,0.0,0.007656,0.0,0
0,0,28,2.053994,0.268127,0,1.923737,0.0,0.26061,0.045002,0.24258,0.140471,0.370984,0.128903,0.0,0.007886,0.0,0
0,0,29,2.027087,0.299987,0,1.87755,0.0,0.264548,0.030002,0.245451,0.142748,0.369564,0.135113,0.0,0.008166,0.0,0
0,0,30,2.194962,0.317417,0,1.833673,0.0,0.269835,0.020001,0.249049,0.143788,0.368521,0.140713,0.0,0.008438,0.0,0
0,0,31,2.060632,0.278335,0,1.791989,0.0,0.270685,0.013334,0.250513,0.144327,0.366717,0.145885,0.0,0.008705,0.0,0
0,0,32,2.006992,0.262161,0,1.752389,0.0,0.269832,0.008889,0.251096,0.146517,0.364626,0.150754,0.0,0.008997,0.0,0
0,0,33,2.115249,0.298142,0,1.71477,0.0,0.272663,0.005926,0.253448,0.147877,0.363296,0.155409,0.0,0.00928,0.0,0
0,0,34,2.242137,0.319621,0,1.679031,0.0,0.277359,0.003951,0.256757,0.148966,0.362423,0.159909,0.0,0.00956,0.0,0
0,0,35,2.230129,0.346325,0,1.64508,0.0,0.284256,0.002634,0.261235,0.150813,0.362101,0.164296,0.0,0.009852,0.0,0
0,0,36,2.12553,0.356475,0,1.612826,0.0,0.291478,0.001756,0.265997,0.150045,0.361988,0.168599,0.0,0.010109,0.0,0
0,0,37,2.179101,0.321738,0,1.582185,0.0,0.294504,0.001171,0.268784,0.149626,0.361183,0.172838,0.0,0.010367,0.0,0
0,0,38,2.231272,0.354243,0,1.553076,0.0,0.300478,0.00078,0.273057,0.147435,0.361045,0.177027,0.0,0.010595,0.0,0
0,0,39,1.901533,0.265209,0,1.525422,0.0,0.296951,0.00052,0.272665,0.148222,0.359128,0.181175,0.0,0.010853,0.0,0
0,1,0,2.293237,0.430765,0,1.499151,0.0,0.310332,0.000347,0.28057,0.145628,0.360561,0.185288,0.0,0.011061,0.0,0
0,1,1,2.094019,0.39545,0,1.474193,0.0,0.318844,0.000231,0.286314,0.142967,0.361258,0.189372,0.0,0.011257,0.0,0
0,1,2,1.997483,0.348547,0,1.450483,0.0,0.321814,0.000154,0.289425,0.141327,0.361004,0.193429,0.0,0.011458,0.0,0
0,1,3,2.135376,0.344465,0,1.427959,0.0,0.324079,0.000103,0.292177,0.140698,0.360673,0.197461,0.0,0.011668,0.0,0
0,1,4,2.127217,0.344563,0,1.406561,0.0,0.326128,6.9e-05,0.294797,0.136387,0.360351,0.20147,0.0,0.011817,0.0,0
0,1,5,2.063414,0.325699,0,1.386233,0.0,0.326085,4.6e-05,0.296342,0.133133,0.359658,0.205457,0.0,0.011966,0.0,0
0,1,6,2.137606,0.339362,0,1.366921,0.0,0.327412,3e-05,0.298493,0.127698,0.359252,0.209423,0.0,0.012072,0.0,0
0,1,7,2.026436,0.339024,0,1.348575,0.0,0.328574,2e-05,0.300519,0.122666,0.358848,0.213368,0.0,0.012166,0.0,0
0,1,8,2.218124,0.364247,0,1.331146,0.0,0.332141,1.4e-05,0.303706,0.117664,0.358956,0.217293,0.0,0.012244,0.0,0
0,1,9,1.941445,0.307081,0,1.314589,0.0,0.329635,9e-06,0.303874,0.112784,0.357918,0.221197,0.0,0.012308,0.0,0
0,1,10,1.864449,0.304577,0,1.298859,0.0,0.327129,6e-06,0.30391,0.10634,0.356851,0.225082,0.0,0.012332,0.0,0
0,1,11,2.043247,0.354369,0,1.283916,0.0,0.329853,4e-06,0.306433,0.101088,0.356802,0.228948,0.0,0.012354,0.0,0
0,1,12,2.160196,0.357997,0,1.26972,0.0,0.332667,3e-06,0.309011,0.096105,0.356826,0.232793,0.0,0.012364,0.0,0
0,1,13,2.075738,0.325348,0,1.256234,0.0,0.331936,2e-06,0.309828,0.09202,0.356196,0.23662,0.0,0.012373,0.0,0
0,1,14,1.832822,0.305821,0,1.243423,0.0,0.329324,1e-06,0.309627,0.087386,0.355189,0.240428,0.0,0.012358,0.0,0
0,1,15,2.218401,0.343067,0,1.231251,0.0,0.330698,1e-06,0.311299,0.08319,0.354946,0.244216,0.0,0.012335,0.0,0
0,1,16,1.937857,0.322056,0,1.219689,0.0,0.329834,1e-06,0.311837,0.080517,0.354288,0.247986,0.0,0.01232,0.0,0
0,1,17,1.888461,0.301239,0,1.208704,0.0,0.326975,0.0,0.311307,0.077695,0.353227,0.251736,0.0,0.012293,0.0,0
0,1,18,2.109856,0.32783,0,1.198269,0.0,0.32706,0.0,0.312133,0.074656,0.35272,0.255468,0.0,0.012254,0.0,0
0,1,19,2.147335,0.320559,0,1.188356,0.0,0.32641,0.0,0.312555,0.072908,0.352076,0.259182,0.0,0.012224,0.0,0
0,1,20,1.887201,0.312276,0,1.178938,0.0,0.324997,0.0,0.312541,0.070729,0.35128,0.262877,0.0,0.012183,0.0,0
0,1,21,2.009118,0.347781,0,1.169991,0.0,0.327275,0.0,0.314303,0.069669,0.35121,0.266553,0.0,0.012153,0.0,0
0,1,22,2.013649,0.357961,0,1.161491,0.0,0.330344,0.0,0.316486,0.070774,0.351345,0.270211,0.0,0.012152,0.0,0
0,1,23,1.851452,0.305847,0,1.153417,0.0,0.327894,0.0,0.315954,0.071951,0.350435,0.273851,0.0,0.012154,0.0,0
0,1,24,1.875133,0.325033,0,1.145746,0.0,0.327608,0.0,0.316408,0.071038,0.349927,0.277473,0.0,0.012129,0.0,0
0,1,25,1.996101,0.334531,0,1.138458,0.0,0.3283,0.0,0.317314,0.070502,0.349619,0.281076,0.0,0.012106,0.0,0
0,1,26,1.970413,0.310831,0,1.131536,0.0,0.326553,0.0,0.31699,0.070562,0.348844,0.284662,0.0,0.01209,0.0,0
0,1,27,1.868985,0.299247,0,1.124959,0.0,0.323823,0.0,0.316103,0.071489,0.347852,0.28823,0.0,0.012085,0.0,0
0,1,28,1.925392,0.325551,0,1.118711,0.0,0.323995,0.0,0.316575,0.070277,0.347406,0.29178,0.0,0.012052,0.0,0
0,1,29,1.865945,0.325302,0,1.112775,0.0,0.324126,0.0,0.317011,0.071358,0.346964,0.295312,0.0,0.01205,0.0,0
0,1,30,1.871933,0.342624,0,1.107136,0.0,0.325976,0.0,0.318292,0.07193,0.346877,0.298827,0.0,0.012044,0.0,0
0,1,31,1.820855,0.337798,0,1.10178,0.0,0.327158,0.0,0.319267,0.073072,0.346695,0.302324,0.0,0.012049,0.0,0
0,1,32,1.87756,0.37119,0,1.096691,0.0,0.331561,0.0,0.321863,0.07291,0.347185,0.305803,0.0,0.012037,0.0,0
0,1,33,1.859935,0.384035,0,1.091856,0.0,0.336809,0.0,0.324972,0.072879,0.347922,0.309266,0.0,0.012031,0.0,0
0,1,34,1.905901,0.357018,0,1.087263,0.0,0.33883,0.0,0.326574,0.07637,0.348104,0.312711,0.0,0.012078,0.0,0
0,1,35,1.912742,0.363524,0,1.0829,0.0,0.341299,0.0,0.328422,0.077697,0.348413,0.316139,0.0,0.012102,0.0,0
0,1,36,1.905791,0.326673,0,1.078755,0.0,0.339836,0.0,0.328334,0.079638,0.347978,0.319549,0.0,0.012142,0.0,0
0,1,37,1.835526,0.361005,0,1.074817,0.0,0.341953,0.0,0.329968,0.080312,0.348238,0.322943,0.0,0.012168,0.0,0
0,1,38,2.126651,0.354656,0,1.071076,0.0,0.343223,0.0,0.331202,0.081437,0.348367,0.32632,0.0,0.012202,0.0,0
0,1,39,2.081675,0.29975,0,1.067522,0.0,0.338876,0.0,0.32963,0.088099,0.347394,0.32968,0.0,0.012317,0.0,0
0,2,0,2.081438,0.396917,0,1.064146,0.0,0.34468,0.0,0.332994,0.088643,0.348385,0.333023,0.0,0.012359,0.0,0
0,2,1,2.104888,0.410151,0,1.060939,0.0,0.351227,0.0,0.336852,0.087321,0.34962,0.33635,0.0,0.012375,0.0,0
0,2,2,1.906262,0.357851,0,1.057892,0.0,0.35189,0.0,0.337902,0.086849,0.349785,0.33966,0.0,0.012402,0.0,0
0,2,3,1.923205,0.359903,0,1.054997,0.0,0.352691,0.0,0.339002,0.088424,0.349987,0.342953,0.0,0.012462,0.0,0
0,2,4,1.841513,0.368774,0,1.052247,0.0,0.354299,0.0,0.34049,0.087146,0.350363,0.34623,0.0,0.012486,0.0,0
0,2,5,1.90892,0.376559,0,1.049635,0.0,0.356525,0.0,0.342294,0.084951,0.350887,0.349491,0.0,0.012496,0.0,0
0,2,6,1.963828,0.362711,0,1.047153,0.0,0.357144,0.0,0.343315,0.082414,0.351123,0.352735,0.0,0.012495,0.0,0
0,2,7,1.966846,0.371247,0,1.044796,0.0,0.358554,0.0,0.344711,0.08097,0.351526,0.355964,0.0,0.012504,0.0,0
0,2,8,1.945683,0.343837,0,1.042556,0.0,0.357083,0.0,0.344668,0.078839,0.351372,0.359176,0.0,0.012501,0.0,0
0,2,9,1.84839,0.322816,0,1.040428,0.0,0.353656,0.0,0.343575,0.080551,0.350801,0.362372,0.0,0.012549,0.0,0
0,2,10,1.866354,0.339123,0,1.038406,0.0,0.352203,0.0,0.343352,0.080652,0.350567,0.365552,0.0,0.012579,0.0,0
0,2,11,2.005295,0.340683,0,1.036486,0.0,0.351051,0.0,0.343219,0.08083,0.35037,0.368716,0.0,0.012612,0.0,0
0,2,12,1.994679,0.321894,0,1.034662,0.0,0.348135,0.0,0.342153,0.081852,0.3498,0.371865,0.0,0.012659,0.0,0
0,2,13,1.913109,0.339502,0,1.032929,0.0,0.347272,0.0,0.34202,0.082376,0.349594,0.374998,0.0,0.012702,0.0,0
0,2,14,1.927523,0.319478,0,1.031282,0.0,0.344492,0.0,0.340893,0.082795,0.348992,0.378115,0.0,0.012744,0.0,0
0,2,15,1.942618,0.34003,0,1.029718,0.0,0.344046,0.0,0.34085,0.080787,0.348813,0.381217,0.0,0.012753,0.0,0
0,2,16,1.843502,0.317811,0,1.028232,0.0,0.341422,0.0,0.339698,0.079376,0.348193,0.384303,0.0,0.012766,0.0,0
0,2,17,1.915038,0.304169,0,1.026821,0.0,0.337697,0.0,0.337921,0.078637,0.347312,0.387374,0.0,0.012784,0.0,0
0,2,18,1.976715,0.366226,0,1.02548,0.0,0.34055,0.0,0.339337,0.076093,0.34769,0.390429,0.0,0.012774,0.0,0
0,2,19,1.871622,0.374522,0,1.024206,0.0,0.343947,0.0,0.341096,0.072301,0.348227,0.393469,0.0,0.01274,0.0,0
0,2,20,1.879564,0.360047,0,1.022995,0.0,0.345557,0.0,0.342044,0.070633,0.348463,0.396494,0.0,0.01273,0.0,0
0,2,21,1.77676,0.354513,0,1.021845,0.0,0.346453,0.0,0.342667,0.069593,0.348584,0.399504,0.0,0.012725,0.0,0
0,2,22,1.939937,0.382278,0,1.020753,0.0,0.350035,0.0,0.344648,0.06876,0.349258,0.402499,0.0,0.01272,0.0,0
0,2,23,1.898395,0.398002,0,1.019715,0.0,0.354832,0.0,0.347315,0.068485,0.350233,0.405479,0.0,0.012723,0.0,0
0,2,24,1.926567,0.350065,0,1.01873,0.0,0.354355,0.0,0.347453,0.066409,0.35023,0.408445,0.0,0.0127,0.0,0
0,2,25,1.692387,0.332378,0,1.017793,0.0,0.352157,0.0,0.346699,0.06592,0.349873,0.411395,0.0,0.012697,0.0,0
0,2,26,1.88327,0.354129,0,1.016904,0.0,0.352355,0.0,0.34707,0.065334,0.349958,0.414331,0.0,0.012692,0.0,0
0,2,27,2.02974,0.370358,0,1.016058,0.0,0.354155,0.0,0.348235,0.066525,0.350366,0.417252,0.0,0.012714,0.0,0
0,2,28,1.847985,0.337834,0,1.015255,0.0,0.352523,0.0,0.347715,0.068064,0.350115,0.420158,0.0,0.012747,0.0,0
0,2,29,1.760248,0.345828,0,1.014492,0.0,0.351853,0.0,0.34762,0.068416,0.35003,0.42305,0.0,0.012768,0.0,0
0,2,30,1.700855,0.380762,0,1.013768,0.0,0.354744,0.0,0.349278,0.068795,0.350644,0.425928,0.0,0.01279,0.0,0
0,2,31,1.769721,0.40848,0,1.013079,0.0,0.360118,0.0,0.352238,0.069001,0.351801,0.428791,0.0,0.01281,0.0,0
0,2,32,1.797703,0.381531,0,1.012425,0.0,0.362259,0.0,0.353702,0.071021,0.352396,0.43164,0.0,0.012856,0.0,0
0,2,33,1.849843,0.362389,0,1.011804,0.0,0.362272,0.0,0.354137,0.071758,0.352595,0.434475,0.0,0.01289,0.0,0
0,2,34,1.652296,0.387807,0,1.011214,0.0,0.364826,0.0,0.35582,0.074301,0.3533,0.437295,0.0,0.012952,0.0,0
0,2,35,1.935893,0.3805,0,1.010653,0.0,0.366393,0.0,0.357054,0.075945,0.353844,0.440102,0.0,0.013008,0.0,0
0,2,36,1.650446,0.375724,0,1.010121,0.0,0.367326,0.0,0.357988,0.076088,0.354281,0.442894,0.0,0.01305,0.0,0
0,2,37,1.741006,0.390874,0,1.009615,0.0,0.369681,0.0,0.359632,0.076593,0.355013,0.445673,0.0,0.013099,0.0,0
0,2,38,1.858994,0.402067,0,1.009134,0.0,0.37292,0.0,0.361754,0.077192,0.355954,0.448437,0.0,0.013152,0.0,0
0,2,39,1.612495,0.416056,0,1.008677,0.0,0.377233,0.0,0.364469,0.079918,0.357156,0.451188,0.0,0.013231,0.0,0
0,3,0,1.7327,0.430619,0,1.008243,0.0,0.382572,0.0,0.367776,0.07995,0.358626,0.453926,0.0,0.013276,0.0,0
0,3,1,1.938315,0.454514,0,1.007831,0.0,0.389766,0.0,0.372113,0.081245,0.360543,0.456649,0.0,0.013339,0.0,0
0,3,2,2.155195,0.484111,0,1.007439,0.0,0.399201,0.0,0.377713,0.082281,0.363015,0.459359,0.0,0.013403,0.0,0
0,3,3,1.944008,0.42785,0,1.007067,0.0,0.402066,0.0,0.38022,0.082134,0.364311,0.462056,0.0,0.013457,0.0,0
0,3,4,1.58667,0.400531,0,1.006714,0.0,0.401912,0.0,0.381236,0.081723,0.365036,0.464739,0.0,0.013508,0.0,0
0,3,5,1.808053,0.377271,0,1.006378,0.0,0.399448,0.0,0.381037,0.083347,0.365281,0.467408,0.0,0.013588,0.0,0
0,3,6,1.813077,0.376132,0,1.006059,0.0,0.397116,0.0,0.380792,0.084841,0.365498,0.470064,0.0,0.013672,0.0,0
0,3,7,1.960651,0.372395,0,1.005756,0.0,0.394644,0.0,0.380372,0.085842,0.365636,0.472708,0.0,0.013752,0.0,0
0,3,8,1.865466,0.373128,0,1.005468,0.0,0.392493,0.0,0.38001,0.086056,0.365785,0.475337,0.0,0.013824,0.0,0
0,3,9,1.921473,0.374975,0,1.005195,0.0,0.390741,0.0,0.379758,0.085056,0.365969,0.477954,0.0,0.013879,0.0,0
0,3,10,1.823565,0.402371,0,1.004935,0.0,0.391904,0.0,0.380889,0.081912,0.366697,0.480558,0.0,0.0139,0.0,0
0,3,11,1.694777,0.393317,0,1.004689,0.0,0.392045,0.0,0.38151,0.080276,0.36723,0.483149,0.0,0.013934,0.0,0
0,3,12,1.827565,0.396311,0,1.004454,0.0,0.392472,0.0,0.38225,0.078771,0.367811,0.485726,0.0,0.013966,0.0,0
0,3,13,1.881193,0.383845,0,1.004231,0.0,0.391609,0.0,0.38233,0.077177,0.368132,0.488291,0.0,0.013994,0.0,0
0,3,14,1.873995,0.339328,0,1.004019,0.0,0.386381,0.0,0.38018,0.076781,0.367556,0.490844,0.0,0.014036,0.0,0
0,3,15,1.801175,0.346378,0,1.003819,0.0,0.382381,0.0,0.37849,0.076366,0.367132,0.493383,0.0,0.014078,0.0,0
0,3,16,1.742392,0.374648,0,1.003628,0.0,0.381607,0.0,0.378298,0.075058,0.367283,0.49591,0.0,0.014106,0.0,0
0,3,17,1.736287,0.386267,0,1.003446,0.0,0.382073,0.0,0.378696,0.074402,0.367662,0.498424,0.0,0.014142,0.0,0
0,3,18,1.869656,0.403292,0,1.003274,0.0,0.384195,0.0,0.379926,0.073096,0.368375,0.500926,0.0,0.014169,0.0,0
0,3,19,1.693603,0.354672,0,1.00311,0.0,0.381243,0.0,0.378663,0.075664,0.368101,0.503415,0.0,0.014251,0.0,0
0,3,20,1.873427,0.348386,0,1.002955,0.0,0.377957,0.0,0.377149,0.075277,0.367707,0.505891,0.0,0.014297,0.0,0
0,3,21,1.67185,0.359493,0,1.002807,0.0,0.376111,0.0,0.376267,0.076042,0.367542,0.508356,0.0,0.01436,0.0,0
0,3,22,1.805777,0.37987,0,1.002667,0.0,0.376487,0.0,0.376447,0.07558,0.367789,0.510808,0.0,0.014408,0.0,0
0,3,23,1.843403,0.337726,0,1.002533,0.0,0.372611,0.0,0.374511,0.077651,0.367188,0.513248,0.0,0.014494,0.0,0
0,3,24,1.767914,0.368732,0,1.002407,0.0,0.372223,0.0,0.374222,0.077844,0.367218,0.515675,0.0,0.014558,0.0,0
0,3,25,1.737012,0.387007,0,1.002286,0.0,0.373701,0.0,0.374861,0.078291,0.367614,0.518091,0.0,0.014627,0.0,0
0,3,26,1.852568,0.390037,0,1.002172,0.0,0.375335,0.0,0.37562,0.080699,0.368063,0.520495,0.0,0.014728,0.0,0
0,3,27,1.812823,0.385202,0,1.002063,0.0,0.376321,0.0,0.376099,0.081063,0.368406,0.522886,0.0,0.014806,0.0,0
0,3,28,1.780614,0.37322,0,1.00196,0.0,0.376011,0.0,0.375955,0.082819,0.368502,0.525266,0.0,0.014908,0.0,0
0,3,29,1.859358,0.363345,0,1.001862,0.0,0.374745,0.0,0.375324,0.08608,0.368399,0.527633,0.0,0.015038,0.0,0
0,3,30,1.646138,0.379413,0,1.001769,0.0,0.375211,0.0,0.375529,0.089078,0.368619,0.529989,0.0,0.015172,0.0,0
0,3,31,1.783121,0.395088,0,1.001681,0.0,0.377199,0.0,0.376507,0.090892,0.369148,0.532334,0.0,0.015299,0.0,0
0,3,32,1.659918,0.405725,0,1.001596,0.0,0.380052,0.0,0.377968,0.092049,0.36988,0.534666,0.0,0.015424,0.0,0
0,3,33,1.626945,0.364321,0,1.001517,0.0,0.378479,0.0,0.377285,0.094147,0.369769,0.536987,0.0,0.015567,0.0,0
0,3,34,1.778027,0.408951,0,1.001441,0.0,0.381526,0.0,0.378869,0.094556,0.370552,0.539296,0.0,0.015692,0.0,0
0,3,35,1.817855,0.412375,0,1.001369,0.0,0.384611,0.0,0.380544,0.094297,0.371389,0.541594,0.0,0.015809,0.0,0
0,3,36,1.636721,0.400432,0,1.0013,0.0,0.386193,0.0,0.381538,0.094871,0.37197,0.54388,0.0,0.015937,0.0,0
0,3,37,1.634008,0.400996,0,1.001235,0.0,0.387673,0.0,0.382511,0.095428,0.37255,0.546155,0.0,0.016068,0.0,0
0,3,38,1.699201,0.41472,0,1.001173,0.0,0.390378,0.0,0.384122,0.095386,0.373394,0.548419,0.0,0.016192,0.0,0
0,3,39,1.546836,0.315081,0,1.001115,0.0,0.382848,0.0,0.38067,0.103945,0.372227,0.550671,0.0,0.016432,0.0,0
0,4,0,1.890819,0.463964,0,1.001059,0.0,0.39096,0.0,0.384834,0.106887,0.374062,0.552912,0.0,0.016612,0.0,0
0,4,1,1.8726,0.460571,0,1.001006,0.0,0.397921,0.0,0.388621,0.110412,0.375792,0.555142,0.0,0.016809,0.0,0
0,4,2,1.764019,0.435006,0,1.000956,0.0,0.401629,0.0,0.39094,0.112548,0.376977,0.557361,0.0,0.016997,0.0,0
0,4,3,1.590274,0.398879,0,1.000908,0.0,0.401354,0.0,0.391337,0.113281,0.377415,0.559568,0.0,0.017178,0.0,0
0,4,4,1.893718,0.412605,0,1.000863,0.0,0.402479,0.0,0.392401,0.1125,0.378119,0.561765,0.0,0.017342,0.0,0
0,4,5,1.707509,0.454561,0,1.000819,0.0,0.407687,0.0,0.395509,0.110898,0.379647,0.563951,0.0,0.017491,0.0,0
0,4,6,1.981493,0.414337,0,1.000778,0.0,0.408352,0.0,0.39645,0.109324,0.380341,0.566126,0.0,0.017637,0.0,0
0,4,7,2.088153,0.429423,0,1.00074,0.0,0.410459,0.0,0.398099,0.108846,0.381323,0.568289,0.0,0.017793,0.0,0
0,4,8,1.831847,0.43802,0,1.000703,0.0,0.413215,0.0,0.400095,0.108463,0.382457,0.570443,0.0,0.01795,0.0,0
0,4,9,1.711059,0.424539,0,1.000667,0.0,0.414348,0.0,0.401317,0.106009,0.383298,0.572585,0.0,0.018075,0.0,0
0,4,10,1.724275,0.397719,0,1.000634,0.0,0.412685,0.0,0.401137,0.102874,0.383587,0.574717,0.0,0.018183,0.0,0
0,4,11,1.705721,0.393953,0,1.000602,0.0,0.410812,0.0,0.400778,0.102025,0.383794,0.576838,0.0,0.018315,0.0,0
0,4,12,1.683692,0.415594,0,1.000572,0.0,0.41129,0.0,0.401519,0.100663,0.38443,0.578948,0.0,0.018441,0.0,0
0,4,13,1.856087,0.388841,0,1.000543,0.0,0.409045,0.0,0.400885,0.099378,0.384518,0.581048,0.0,0.018565,0.0,0
0,4,14,1.895351,0.372263,0,1.000516,0.0,0.405367,0.0,0.399454,0.10001,0.384273,0.583138,0.0,0.018715,0.0,0
0,4,15,1.848417,0.375265,0,1.00049,0.0,0.402357,0.0,0.398244,0.099735,0.384093,0.585217,0.0,0.018852,0.0,0
0,4,16,1.703949,0.389198,0,1.000466,0.0,0.401041,0.0,0.397792,0.097757,0.384195,0.587286,0.0,0.018964,0.0,0
0,4,17,1.889686,0.371972,0,1.000442,0.0,0.398134,0.0,0.396501,0.096955,0.383951,0.589344,0.0,0.019088,0.0,0
0,4,18,1.74592,0.424567,0,1.00042,0.0,0.400777,0.0,0.397904,0.096119,0.384763,0.591392,0.0,0.01921,0.0,0
0,4,19,1.746944,0.422113,0,1.000399,0.0,0.402911,0.0,0.399115,0.095938,0.38551,0.59343,0.0,0.019339,0.0,0
0,4,20,1.870274,0.36453,0,1.000379,0.0,0.399073,0.0,0.397386,0.095989,0.385091,0.595458,0.0,0.01947,0.0,0
0,4,21,1.769081,0.338374,0,1.00036,0.0,0.393003,0.0,0.394435,0.097201,0.384156,0.597476,0.0,0.01962,0.0,0
0,4,22,1.62499,0.367937,0,1.000342,0.0,0.390496,0.0,0.39311,0.097195,0.383832,0.599483,0.0,0.019755,0.0,0
0,4,23,1.885369,0.381225,0,1.000325,0.0,0.389569,0.0,0.392516,0.096896,0.38378,0.601481,0.0,0.019885,0.0,0
0,4,24,1.541898,0.422348,0,1.000309,0.0,0.392847,0.0,0.394007,0.098025,0.384551,0.603469,0.0,0.020035,0.0,0
0,4,25,1.752274,0.42238,0,1.000293,0.0,0.3958,0.0,0.395426,0.098049,0.385308,0.605446,0.0,0.020172,0.0,0
0,4,26,1.831077,0.41571,0,1.000278,0.0,0.397791,0.0,0.39644,0.100021,0.385916,0.607414,0.0,0.02034,0.0,0
0,4,27,1.94143,0.382581,0,1.000265,0.0,0.39627,0.0,0.395747,0.102282,0.385849,0.609372,0.0,0.020517,0.0,0
0,4,28,1.592125,0.439567,0,1.000252,0.0,0.4006,0.0,0.397938,0.102334,0.386923,0.61132,0.0,0.02067,0.0,0
0,4,29,1.705355,0.452856,0,1.000239,0.0,0.405825,0.0,0.400684,0.103449,0.388242,0.613259,0.0,0.020839,0.0,0
0,4,30,1.737952,0.471245,0,1.000227,0.0,0.412367,0.0,0.404212,0.103267,0.389902,0.615188,0.0,0.020992,0.0,0
0,4,31,1.874496,0.457277,0,1.000215,0.0,0.416858,0.0,0.406865,0.102633,0.39125,0.617107,0.0,0.021138,0.0,0
0,4,32,1.731048,0.396951,0,1.000205,0.0,0.414868,0.0,0.40637,0.10447,0.391364,0.619017,0.0,0.021319,0.0,0
